花样年花样城 4室2厅 南,花样年花样城 -高淳,4室2厅 | 131.89平米 | 南 | 毛坯 | 中楼层(共8层)  | 板楼,70,"5,308元/平"
高淳雅居乐花园 3室2厅 南,高淳雅居乐花园 -高淳,3室2厅 | 93平米 | 南 | 其他 | 低楼层(共27层)  | 板楼,75,"8,065元/平"
花样年花样城 3室2厅 南,花样年花样城 -高淳,3室2厅 | 112.84平米 | 南 | 其他 | 高楼层(共24层)  | 板楼,87,"7,711元/平"
实惠型高的小区..........,花样年花样城 -高淳,4室2厅 | 131.71平米 | 南 | 其他 | 中楼层(共8层)  | 板楼,75,"5,695元/平"
江山星园 3室2厅 南,江山星园 -高淳,3室2厅 | 114.4平米 | 南 | 其他 | 高楼层(共7层)  | 暂无数据,82.8,"7,238元/平"
中宏万家广场 2室2厅 南,中宏万家广场 -高淳,2室2厅 | 97.2平米 | 南 | 其他 | 中楼层(共34层)  | 暂无数据,75,"7,717元/平"
波西塔诺东郡 3室2厅 南,波西塔诺东郡 -高淳,3室2厅 | 113平米 | 南 | 其他 | 中楼层(共6层)  | 暂无数据,88,"7,788元/平"
高淳碧桂园 3室2厅 南,高淳碧桂园 -高淳,3室2厅 | 123平米 | 南 | 其他 | 高楼层(共27层)  | 塔楼,95,"7,724元/平"
卓越浅水湾 3室2厅 南,卓越浅水湾 -高淳,3室2厅 | 170.88平米 | 南 | 其他 | 低楼层(共8层)  | 板楼,130,"7,608元/平"
金轮水映华庭 3室2厅 南,金轮水映华庭 -高淳,3室2厅 | 89.23平米 | 南 | 其他 | 低楼层(共11层)  | 暂无数据,89,"9,975元/平"
宝龙洋房三室两厅两卫，好楼层，采光好，近商场地铁站,宝龙世家 -高淳,3室2厅 | 113.02平米 | 南 北 | 精装 | 高楼层(共7层)  | 板塔结合,108,"9,556元/平"
都市尚品 2室2厅 南,都市尚品 -高淳,2室2厅 | 81平米 | 南 | 其他 | 高楼层(共6层)  | 暂无数据,52,"6,420元/平"
实惠型不错的小区..............,花样年花样城 -高淳,4室2厅 | 132平米 | 南 | 其他 | 高楼层(共8层)  | 板楼,90,"6,819元/平"
高淳雅园 3室2厅 南,高淳雅园 -高淳,3室2厅 | 95平米 | 南 | 其他 | 高楼层(共5层)  | 暂无数据,160,"16,843元/平"
都市尚品 2室2厅 南,都市尚品 -高淳,2室2厅 | 81平米 | 南 | 其他 | 高楼层(共6层)  | 暂无数据,52,"6,420元/平"
花样年花样城 4室2厅 南 北,花样年花样城 -高淳,4室2厅 | 131.99平米 | 南 北 | 其他 | 中楼层(共6层)  | 板楼,98,"7,425元/平"
天韵华府精装二楼119平景观房,天韵华府 -高淳,3室2厅 | 119平米 | 南 | 其他 | 中楼层(共6层)  | 暂无数据,102,"8,572元/平"
花样年花样城 4室2厅 南 北,花样年花样城 -高淳,4室2厅 | 131.91平米 | 南 北 | 其他 | 高楼层(共23层)  | 板楼,93,"7,051元/平"
